29,21,52,39,29,39,52,76,52,29,56,62,76,49,11,14,144,29,52,52,36,45,35,41,52,29,64,61,7,59,21,52,44,59,0,0,41,39,0,29,0,18,15,52,15,29,11,43,10,11,40,8,41,12,41,11,15,22,29,74,63,21,0,52,36,52,39,7,52,67,76,32,58,29,29,29,1e+20,39,29,77,29,30,0,27,37,29,41,54,36,52,0,0,0,43,23,0,18,0,46,29,29,29,15,15,51,0,36,15,40,0,40,29,8,0,0,40,0,15,29,18,48,52,52,29,59,52,36,59,59,39,41,51,59,52,41,56,41,0,52,39,29,10,29,17,35,59,45,30,52,29,29,36,36,29,0,39,29,0,51,22,15,39,12,0,0,0,15,11,0,36,15,52,44,29,0,29,0,63,0,0
44,28,50,144,54,63,20,0,42,79,42,44,25,54,23,63,39,53,44,24,70,47,48,32,31,32,15,15,63,13,52,59,32,15,43,57,39,47,52,0,18,51,55,31,74,58,18,14,23,28,0,8,53,15,32,0,18,9,0,49,31,28,63,63,77,7,63,63,32,0,25,11,31,32,54,81,39,1e+20,32,40,40,65,0,57,67,44,77,46,63,34,18,12,54,14,0,25,51,18,63,13,12,0,0,7,12,8,78,15,0,13,63,32,8,46,40,38,23,55,53,46,48,32,24,32,54,29,63,7,63,46,77,52,31,13,0,40,32,54,31,54,44,77,40,73,48,55,47,65,42,33,0,32,7,12,12,13,60,40,32,9,18,77,12,28,18,52,9,18,0,0,0,59,11,57,0,12,25,32,54,0
60,21,28,32,44,54,17,0,0,44,0,0,7,41,24,44,29,56,20,13,82,44,49,60,7,50,0,0,44,0,40,8,43,0,43,51,50,59,29,42,0,33,16,7,50,46,18,17,23,30,44,18,44,0,44,30,0,31,22,44,10,21,44,10,40,8,54,44,32,0,7,0,0,50,44,40,29,32,1e+20,40,54,55,27,18,51,60,62,56,10,15,12,0,0,17,31,0,33,7,44,62,71,10,17,15,0,10,44,15,44,10,44,46,18,10,40,28,0,16,62,40,11,32,21,144,0,8,10,13,0,37,62,0,0,0,18,0,60,44,19,44,60,44,54,0,49,25,44,55,0,43,10,44,58,71,16,59,58,40,44,31,0,52,9,16,0,29,11,18,33,11,0,8,22,41,16,46,0,45,0,13
10,47,40,40,40,47,47,62,87,37,40,47,65,89,7,48,77,40,52,40,40,54,75,38,47,29,47,59,48,47,58,97,7,54,40,39,47,0,29,0,0,55,55,40,47,40,0,43,0,0,15,7,40,8,8,7,19,27,0,85,40,47,47,40,44,47,47,48,45,55,65,32,47,29,40,47,77,40,40,1e+20,40,46,0,31,40,10,47,32,44,37,7,15,40,43,17,0,55,13,68,11,0,0,27,0,27,7,47,0,15,0,54,0,7,35,40,33,14,55,50,47,40,45,47,40,69,47,44,54,54,63,47,40,48,47,47,84,38,40,34,40,10,47,40,47,75,47,54,46,48,0,0,40,7,0,7,0,40,40,7,27,19,39,20,0,0,29,16,0,15,9,20,97,17,7,0,0,0,46,40,0
30,28,65,40,33,49,34,0,0,57,61,48,32,49,24,40,29,40,33,24,45,63,42,66,33,30,9,9,40,9,44,42,39,7,55,48,46,42,59,30,9,52,51,33,55,33,0,26,30,0,35,13,75,16,42,19,0,7,30,48,43,28,40,50,40,12,49,40,30,8,32,10,45,30,33,47,29,40,54,40,1e+20,52,7,69,42,30,42,74,47,26,30,12,42,26,24,37,52,9,42,30,30,42,26,23,30,0,63,0,35,21,33,30,13,50,44,35,43,51,33,64,33,30,20,54,37,15,47,7,47,43,42,33,40,0,24,33,66,33,9,43,30,40,144,50,42,40,63,52,33,45,42,66,30,30,30,30,63,44,30,7,0,61,7,9,9,59,9,0,7,53,30,42,30,43,0,30,37,50,42,30
31,21,59,65,46,52,7,7,7,56,0,54,25,46,12,46,30,46,39,31,64,89,48,67,7,39,17,26,58,11,57,46,47,28,49,39,39,26,52,19,11,40,57,39,65,64,23,21,23,14,33,18,71,18,19,23,0,11,11,50,50,21,46,39,69,7,52,58,41,8,25,11,47,39,46,58,30,65,55,46,52,1e+20,11,74,65,31,58,43,50,26,26,7,65,21,11,17,40,0,75,20,19,19,0,11,13,0,81,35,33,11,67,28,18,59,39,35,0,57,56,86,39,41,20,55,39,24,50,18,39,39,58,39,39,11,11,47,67,46,11,39,31,46,52,46,48,46,89,144,39,26,19,65,26,19,11,26,39,39,19,11,0,64,11,39,11,52,11,23,11,19,11,46,30,19,7,31,17,50,65,0
28,0,16,0,10,16,0,0,7,7,21,0,0,0,7,7,0,7,14,8,34,0,28,26,15,17,7,0,0,0,7,7,0,7,0,0,0,26,28,29,9,11,0,18,0,35,28,0,28,40,23,14,17,0,7,28,27,36,28,0,0,0,0,0,0,33,16,0,17,10,0,28,0,17,10,0,0,0,27,0,7,11,1e+20,19,18,28,0,48,0,7,28,19,0,0,20,28,11,28,0,30,20,14,28,28,28,28,16,19,23,28,19,28,14,0,19,20,32,0,27,22,11,17,16,27,25,14,0,13,0,23,0,0,0,20,18,15,26,28,19,0,28,0,7,0,28,28,0,11,0,7,14,14,20,20,34,46,28,19,15,36,27,9,26,28,9,28,11,28,28,28,28,7,11,7,24,28,28,8,0,28
48,21,40,57,38,47,8,0,62,55,52,46,25,42,17,39,27,8,31,41,44,55,66,18,31,58,47,19,31,16,38,40,16,32,41,31,55,27,72,27,0,38,40,39,47,48,35,49,35,9,27,8,84,0,38,11,8,0,27,38,45,21,31,31,56,33,47,31,27,0,25,35,31,58,38,31,27,57,18,31,69,74,19,1e+20,54,48,32,69,38,34,27,26,48,49,18,27,38,8,40,43,35,38,8,9,27,8,81,31,27,35,31,35,8,51,50,37,27,40,38,73,31,27,27,18,56,43,38,7,31,38,32,40,31,20,8,39,18,40,42,34,48,40,69,31,66,65,55,74,42,45,38,17,27,35,38,27,67,50,27,0,8,72,15,35,0,72,20,35,11,35,38,40,38,35,8,34,27,18,48,27
52,35,74,67,52,52,18,10,7,44,0,52,0,41,20,76,37,65,24,10,52,88,48,54,9,19,17,19,52,7,40,46,36,15,43,50,57,49,43,17,0,33,58,65,52,79,36,14,18,36,0,28,58,10,0,36,18,18,18,67,41,35,52,52,56,13,52,52,25,0,0,20,52,19,52,62,37,67,51,40,42,65,18,54,1e+20,52,52,50,52,48,0,10,41,14,18,22,33,18,52,0,18,0,18,21,0,18,52,37,0,18,55,48,28,46,65,32,13,58,60,46,48,25,20,51,35,19,52,13,52,53,52,52,52,18,18,23,54,53,18,44,52,52,42,52,48,18,88,65,50,14,0,40,18,18,18,18,42,65,0,18,18,41,14,31,0,43,29,36,36,0,0,46,10,25,15,0,22,46,41,0
144,21,28,44,55,28,12,0,7,62,21,15,0,10,27,10,29,40,20,8,46,65,57,50,8,67,12,12,10,0,10,17,48,12,12,10,51,40,33,50,0,33,9,0,65,48,38,24,62,39,58,12,65,0,59,40,27,0,48,61,10,21,10,12,48,39,28,10,40,0,0,51,0,67,55,40,29,44,60,10,30,31,28,48,52,1e+20,65,51,12,11,40,0,10,24,15,40,33,36,27,54,39,59,52,55,40,40,65,15,58,51,46,41,12,24,12,30,40,9,35,22,0,40,38,60,25,12,12,0,10,47,65,10,0,20,8,15,50,62,0,50,144,10,30,10,57,44,65,31,11,65,59,48,42,39,40,49,34,12,45,0,27,65,14,61,0,33,0,38,48,52,40,17,58,41,27,72,40,38,10,43
65,21,30,77,69,82,25,17,16,60,9,22,18,55,14,69,41,58,13,22,74,67,61,56,9,63,28,23,69,18,40,24,36,14,57,46,39,62,43,7,0,33,18,9,62,58,21,0,13,32,0,8,60,0,40,14,0,7,0,49,27,21,69,9,36,7,82,69,41,28,18,10,9,63,69,69,41,77,62,47,42,58,0,32,52,65,1e+20,46,22,20,12,0,59,0,14,11,33,14,67,67,14,0,15,0,0,10,67,14,0,0,71,55,8,35,54,45,0,18,35,40,23,41,20,62,23,23,22,18,9,46,144,23,16,18,18,18,56,44,23,54,65,83,42,69,61,31,67,58,9,69,0,48,56,14,15,0,42,54,45,7,0,60,18,0,0,43,22,21,14,7,0,24,43,41,0,39,11,56,59,14
51,21,39,46,39,48,7,0,0,36,21,32,0,32,17,38,54,32,13,8,63,39,68,42,15,17,14,16,32,7,39,41,49,7,42,32,32,62,62,36,14,32,32,39,32,56,36,7,49,49,36,15,68,0,41,36,27,31,36,32,39,21,32,32,39,36,48,32,32,0,0,36,32,17,39,32,54,46,56,32,74,43,48,69,50,51,46,1e+20,32,0,36,0,39,7,31,36,32,7,41,43,36,36,0,53,36,36,39,24,36,36,39,28,15,46,46,38,36,32,56,54,32,32,20,56,39,7,32,13,32,39,46,37,32,27,26,15,42,36,19,36,51,46,74,42,68,17,39,43,7,36,36,47,36,36,36,52,68,46,0,31,27,38,14,36,14,62,11,36,36,36,36,41,44,14,0,36,36,44,39,36
12,8,55,63,61,86,34,13,40,37,56,90,66,55,0,86,36,13,57,24,34,9,48,27,62,11,86,36,93,36,40,57,22,0,50,39,39,0,29,0,0,51,50,86,62,48,0,61,0,13,14,13,45,13,13,11,0,0,8,57,112,8,93,86,83,0,86,93,27,13,66,0,86,11,61,86,36,63,10,44,47,50,0,38,52,12,22,32,1e+20,48,7,0,49,61,12,0,51,0,78,13,7,14,14,7,7,0,40,0,14,0,83,0,13,35,47,41,14,50,43,47,48,27,20,10,78,28,144,13,86,46,22,74,86,49,24,93,27,44,97,40,12,93,47,86,48,63,9,50,95,13,14,14,7,7,0,0,50,47,13,0,0,10,33,9,0,29,0,0,7,21,0,57,13,13,0,13,0,13,49,7
11,45,46,34,37,32,67,47,48,33,78,26,75,45,15,41,52,34,63,61,26,22,35,37,63,41,70,63,26,74,41,37,0,37,26,26,15,13,46,7,16,33,41,46,26,12,15,58,7,19,24,20,14,0,11,7,15,7,16,37,37,45,26,57,41,39,32,26,62,74,75,48,26,41,37,26,52,34,15,37,26,26,7,34,48,11,20,0,48,1e+20,0,0,34,58,11,7,33,15,35,19,14,11,15,11,7,15,33,10,24,7,26,0,20,34,47,67,31,41,9,26,26,62,57,15,56,48,48,56,26,26,20,33,26,71,48,52,37,35,71,26,11,26,26,26,35,41,22,26,35,18,11,18,0,14,8,10,26,47,7,7,15,15,19,12,16,46,15,15,15,18,0,37,0,20,22,0,7,11,34,16
40,0,10,18,65,16,0,33,0,55,21,15,0,0,0,0,0,7,9,8,0,0,39,0,8,41,7,22,0,0,12,0,0,9,27,18,0,7,33,65,26,34,12,0,13,18,64,7,48,26,41,27,37,32,55,41,7,9,67,18,0,0,17,18,7,26,16,0,32,10,0,41,0,41,65,22,0,18,12,7,30,26,28,27,0,40,12,36,7,0,1e+20,22,0,7,18,79,34,38,0,41,39,41,12,48,54,51,0,19,41,65,39,41,27,0,27,15,52,12,26,37,0,32,16,12,25,0,7,0,0,41,12,0,0,20,0,17,0,51,0,40,40,0,30,0,39,17,0,26,22,41,41,18,75,39,79,54,34,27,41,9,7,0,15,69,26,33,0,64,41,41,41,0,58,65,13,64,79,12,0,36
0,8,11,12,22,0,0,20,26,0,30,0,0,12,15,0,0,9,25,0,13,0,0,0,9,12,0,22,0,9,10,12,9,12,22,0,15,0,0,7,30,28,0,0,15,7,0,15,0,12,16,22,7,22,22,0,11,47,24,0,7,8,17,0,12,11,0,0,0,0,0,9,0,12,22,15,0,12,0,15,12,7,19,26,10,0,0,0,0,0,22,1e+20,12,15,15,13,28,9,0,11,0,22,0,13,28,12,0,0,16,16,9,9,22,0,12,15,21,0,19,0,25,0,12,0,0,7,0,10,0,16,0,19,0,0,8,0,0,0,12,7,0,0,12,0,0,15,0,7,22,12,22,15,29,0,21,7,9,12,15,47,11,0,12,0,30,0,0,0,15,9,15,12,17,7,22,0,13,10,12,0
10,8,41,54,52,41,33,28,51,37,52,41,25,72,10,41,0,62,41,45,41,0,50,22,33,11,14,21,41,28,40,54,9,0,62,39,39,15,29,9,33,33,49,50,41,51,7,0,0,35,0,21,33,26,9,0,0,7,0,41,62,8,58,41,41,0,41,41,25,23,25,9,41,11,52,41,0,54,0,40,42,65,0,48,41,10,59,39,49,34,0,12,1e+20,0,10,13,33,0,41,23,9,0,0,21,10,0,48,0,0,0,50,16,21,45,40,46,0,49,44,49,41,25,20,0,22,14,49,39,41,41,59,48,41,18,0,49,22,54,41,40,10,41,42,41,50,41,0,65,41,18,0,10,7,9,18,0,50,40,0,7,0,31,0,0,33,29,9,7,0,9,9,54,17,9,0,10,13,10,144,9
24,0,43,14,0,32,43,45,62,0,46,50,58,49,18,28,43,18,51,43,0,40,35,19,50,36,50,50,11,52,18,43,15,57,19,0,31,0,14,0,0,11,58,56,16,0,0,144,0,0,19,13,21,29,16,11,19,26,8,15,53,0,7,60,61,54,32,11,17,50,58,39,50,36,0,7,43,14,17,43,26,21,0,49,14,24,0,7,61,58,7,15,0,1e+20,19,18,11,11,35,0,14,19,19,7,39,0,14,14,19,19,0,14,13,59,14,40,0,58,0,14,43,17,46,17,50,48,61,43,50,10,0,43,50,43,48,43,19,21,43,14,24,7,26,43,35,58,40,21,60,17,19,17,14,14,0,0,8,14,7,26,19,22,11,30,0,14,34,0,15,19,22,43,7,18,16,0,18,17,0,7
15,0,16,0,10,7,12,21,8,12,9,7,17,12,17,15,23,9,34,0,35,7,0,11,0,0,7,9,15,8,16,18,17,9,0,37,35,16,16,24,40,9,27,9,8,24,7,19,7,22,12,32,7,14,16,15,20,42,44,18,0,0,7,30,21,8,7,15,17,7,17,17,0,0,10,7,23,0,31,17,24,11,20,18,18,15,14,31,12,11,18,15,10,19,1e+20,35,9,32,7,9,35,12,8,18,12,0,15,19,12,42,26,13,32,12,41,7,12,27,35,15,12,17,0,31,0,12,12,22,14,22,14,0,14,19,26,17,11,0,14,24,15,0,24,0,0,8,7,11,19,12,12,41,39,35,38,35,12,41,7,42,20,8,15,12,40,16,19,7,16,16,8,18,0,38,0,12,35,20,10,17
40,7,10,25,64,16,0,13,7,62,21,15,12,11,0,0,0,16,0,13,0,0,50,11,8,17,11,13,0,0,33,0,0,0,13,27,0,9,41,62,15,39,15,9,25,44,65,18,47,39,40,15,44,49,65,40,47,9,55,15,0,7,13,18,28,39,16,0,32,0,12,40,0,17,64,20,0,25,0,0,37,17,28,27,22,40,11,36,0,7,79,13,13,18,35,1e+20,39,26,0,40,54,40,0,53,53,40,8,15,40,77,24,53,15,24,15,15,74,15,34,22,21,32,16,0,25,15,0,13,0,59,11,0,0,20,7,23,11,53,11,58,40,0,37,0,50,17,0,17,21,57,40,37,53,54,57,53,42,15,40,9,47,7,14,68,15,41,11,65,47,40,40,0,53,55,13,64,144,12,13,47
33,21,33,51,41,33,7,8,0,33,18,40,32,40,12,48,18,40,22,0,33,42,33,41,0,0,0,12,48,0,56,45,44,15,41,51,33,18,37,19,48,144,33,44,59,40,26,11,14,0,16,27,51,23,16,22,38,16,31,40,44,21,48,33,40,0,33,48,27,10,32,8,48,0,41,60,18,51,33,55,52,40,11,38,33,33,33,32,51,33,34,28,33,11,9,39,1e+20,31,44,18,0,0,0,0,11,11,44,11,16,8,41,0,27,33,41,43,22,33,64,40,33,27,20,33,0,0,51,10,47,59,33,33,47,19,16,9,41,43,0,33,33,40,52,40,33,40,42,40,51,0,0,33,15,0,0,13,33,41,18,16,38,58,18,13,48,37,0,26,15,9,0,45,26,31,17,12,39,33,33,0
36,0,0,18,13,0,18,0,0,0,0,0,11,18,47,17,0,52,0,0,0,17,13,16,0,12,13,0,0,0,12,11,10,7,19,18,40,0,0,24,31,31,33,13,12,37,69,11,26,36,0,20,0,15,26,36,27,9,32,18,0,0,0,18,18,13,0,0,17,10,11,36,0,12,13,22,0,18,7,13,9,0,28,8,18,36,14,7,0,15,38,9,0,11,32,26,31,1e+20,0,0,14,0,49,36,17,46,0,19,0,37,30,38,20,0,16,20,11,33,32,0,12,17,16,7,18,0,0,0,0,7,14,0,0,20,7,23,16,19,14,19,36,0,9,0,13,18,17,0,0,12,0,0,0,14,39,13,8,16,11,9,27,0,14,47,31,0,49,69,51,9,0,11,14,35,15,12,26,8,0,14
27,28,50,63,54,93,35,35,68,55,47,74,35,69,9,72,46,47,46,28,65,67,69,54,35,28,44,37,73,41,56,66,35,37,52,39,46,18,38,17,0,44,49,47,71,48,16,35,9,0,9,7,33,24,18,18,0,7,0,84,61,28,65,65,65,28,93,73,38,43,35,28,59,28,54,65,46,63,44,68,42,75,0,40,52,27,67,41,78,35,0,0,41,35,7,0,44,0,1e+20,9,9,0,0,12,7,0,74,9,9,0,72,18,7,35,49,35,0,49,52,49,48,38,28,44,50,37,78,35,72,46,67,54,47,28,44,70,54,44,37,40,27,65,42,65,69,65,67,75,54,18,0,40,0,9,0,0,42,49,25,7,0,58,17,0,0,38,0,16,18,7,17,66,23,35,0,17,0,45,41,0
54,21,29,13,56,13,23,13,11,54,23,28,0,22,0,0,29,62,21,8,18,54,12,68,8,61,13,29,0,19,8,21,45,27,10,0,0,47,41,48,19,18,9,0,0,12,18,0,76,50,57,7,37,7,54,18,12,18,43,7,13,21,0,0,0,24,13,0,39,13,0,12,0,61,56,9,29,13,62,11,30,20,30,43,0,54,67,43,13,19,41,11,23,0,9,40,18,0,9,1e+20,39,47,0,12,51,12,40,18,57,12,0,53,7,0,11,13,53,9,29,44,11,39,24,62,12,18,13,30,0,48,67,31,0,30,18,13,68,44,41,40,54,0,30,0,12,16,54,20,0,79,47,48,66,39,57,63,43,11,48,18,12,48,19,12,19,41,19,18,29,66,45,21,53,62,12,60,40,47,23,12
39,21,21,12,39,16,14,0,0,39,21,15,12,16,14,14,29,14,0,8,50,53,52,52,8,39,13,0,0,13,14,0,36,0,16,0,14,48,33,63,16,0,23,13,0,24,18,14,39,22,39,20,37,16,49,30,0,35,83,18,0,21,0,0,14,12,16,0,32,0,12,0,0,39,39,9,29,12,71,0,30,19,20,35,18,39,14,36,7,14,39,0,9,14,35,54,0,14,9,39,1e+20,39,14,19,39,14,39,19,39,30,19,52,20,0,38,14,39,23,39,22,14,32,0,71,0,0,7,13,0,37,14,0,0,19,18,8,52,48,19,39,39,0,30,0,52,14,53,19,0,39,39,39,64,144,65,63,34,38,39,35,0,39,15,12,16,33,24,18,39,52,55,0,53,53,14,46,54,38,9,50
59,21,0,0,45,16,20,15,22,47,21,15,0,14,15,0,29,7,0,16,13,43,39,14,8,47,0,0,0,9,10,9,36,0,22,0,15,40,33,53,0,0,15,0,25,0,38,19,47,0,69,13,37,0,62,0,0,22,51,15,10,21,0,17,0,26,16,0,32,0,0,47,0,47,45,0,29,0,10,0,42,19,14,38,0,59,0,36,14,11,41,22,0,19,12,40,0,0,0,47,39,1e+20,27,7,62,0,40,0,69,39,0,53,13,0,11,0,58,15,0,22,0,32,16,10,7,15,14,0,0,37,0,0,0,20,8,0,14,56,0,47,59,0,42,0,39,17,43,19,9,47,144,36,42,39,45,47,34,11,45,22,0,53,0,9,0,33,7,38,0,75,64,9,47,41,9,47,40,10,0,43
52,0,0,0,0,0,38,8,0,0,0,0,8,14,47,17,15,39,0,0,0,17,9,30,0,12,0,0,0,8,8,0,15,0,22,0,53,0,0,0,0,0,35,13,10,24,18,19,19,39,23,13,0,0,0,47,27,12,8,15,10,0,0,17,17,21,0,0,0,10,8,0,0,12,0,0,15,0,17,27,26,0,28,8,18,52,15,0,14,15,12,0,0,19,8,0,0,49,0,0,14,27,1e+20,47,8,57,0,0,23,21,11,28,13,17,12,20,0,35,0,0,0,0,18,17,18,0,14,0,0,7,15,0,0,0,0,15,30,9,0,0,52,0,26,0,9,18,17,0,0,10,27,0,0,14,16,0,0,12,0,12,27,0,14,56,0,0,55,18,54,23,8,0,17,20,15,0,0,8,0,7
55,11,11,7,11,16,18,20,0,7,21,0,0,0,0,0,15,8,10,21,13,0,39,23,8,12,0,21,0,12,8,9,29,0,0,11,0,15,33,19,12,0,9,0,8,35,59,7,52,54,0,32,11,12,12,52,27,8,43,0,0,11,0,0,0,39,16,0,10,0,0,52,0,12,11,15,15,7,15,0,23,11,28,9,21,55,0,53,7,11,48,13,21,7,18,53,0,36,12,12,19,7,47,1e+20,51,52,0,28,0,39,9,28,32,8,16,30,53,9,12,22,15,10,16,15,25,0,7,0,0,11,0,0,0,20,0,15,23,57,0,0,55,0,23,0,39,35,0,11,0,11,7,8,0,19,45,26,0,16,8,8,27,10,15,63,12,33,17,59,55,43,57,9,15,23,15,40,53,16,21,36
40,0,0,12,45,16,7,15,22,51,34,15,17,7,7,7,51,0,0,8,0,50,39,11,8,51,0,0,7,9,17,11,17,14,0,0,16,57,33,53,9,11,0,27,16,0,38,39,58,26,46,7,57,0,67,76,30,45,43,0,0,0,7,7,7,26,16,7,39,17,17,51,7,51,45,0,51,12,0,27,30,13,28,27,0,40,0,36,7,7,54,28,10,39,12,53,11,17,7,51,39,62,8,51,1e+20,63,53,0,46,39,0,51,7,20,0,7,55,0,0,22,0,39,16,0,7,7,7,0,7,44,0,0,7,20,7,0,11,44,0,47,40,7,30,7,39,22,50,13,0,51,62,13,49,39,63,51,34,0,58,45,30,53,9,64,9,33,16,38,7,51,67,11,47,41,9,63,53,22,10,36
40,0,0,8,8,16,18,0,0,8,33,0,0,0,27,17,0,27,12,8,0,17,39,16,8,12,0,0,0,0,27,10,10,0,0,8,27,0,33,12,8,11,41,13,8,24,56,0,64,46,0,15,12,8,8,55,38,20,8,10,0,0,0,8,17,39,16,0,11,10,0,63,0,12,8,8,0,8,10,7,0,0,28,8,18,40,10,36,0,15,51,12,0,0,0,40,11,46,0,12,14,0,57,52,63,1e+20,12,13,0,39,10,38,15,0,30,27,54,41,20,22,0,11,16,10,25,0,0,0,0,15,10,0,0,28,0,23,16,44,0,0,40,0,0,0,39,35,17,0,0,0,0,0,7,14,62,26,0,30,22,20,38,9,14,63,8,33,27,56,48,9,45,10,10,28,25,40,40,8,0,43
65,21,50,78,40,53,7,7,7,61,16,55,25,40,0,40,36,47,13,0,67,87,47,55,0,40,24,19,47,0,47,46,36,21,50,39,46,56,45,52,8,44,49,64,40,48,0,14,23,0,40,7,86,7,46,16,11,23,40,49,47,21,40,40,36,0,53,47,32,17,25,0,40,40,40,80,36,78,44,47,63,81,16,81,52,65,67,39,40,33,0,0,48,14,15,8,44,0,74,40,39,40,0,0,53,12,1e+20,23,40,0,87,40,7,43,40,35,16,49,35,63,40,32,20,44,17,23,40,7,47,40,67,47,47,0,7,7,55,40,0,40,65,40,63,40,47,56,87,81,47,40,40,56,40,39,8,37,74,40,55,23,11,85,8,33,8,45,0,0,0,47,40,46,51,40,9,40,8,46,48,0
15,7,26,15,10,13,0,0,7,7,0,13,0,0,0,0,15,7,10,16,19,28,0,17,0,17,17,19,0,0,7,0,17,21,18,18,0,19,54,17,19,11,11,0,0,29,10,14,13,26,10,29,19,0,0,0,9,19,19,25,0,7,0,18,14,10,13,0,17,0,0,0,0,17,10,0,15,15,15,0,0,35,19,31,37,15,14,24,0,10,19,0,0,14,19,15,11,19,9,18,19,0,0,28,0,13,23,1e+20,10,28,19,30,29,8,25,7,11,11,19,43,0,17,0,15,17,29,0,13,0,0,14,0,0,19,18,17,17,12,0,28,15,0,0,0,0,16,28,35,11,17,0,7,0,19,19,29,0,25,18,19,9,24,0,33,19,54,11,10,0,12,17,0,11,38,0,25,15,12,0,7
58,21,21,0,45,16,20,0,7,46,21,15,0,14,12,7,40,0,14,0,7,46,0,52,8,46,0,12,0,0,19,12,36,7,22,22,13,53,45,41,7,16,15,0,10,12,12,19,46,37,144,20,37,0,55,12,11,16,51,15,10,21,0,17,0,12,16,0,43,8,0,0,8,46,45,9,40,0,44,15,35,33,23,27,0,58,0,36,14,24,41,16,0,19,12,40,16,0,9,57,39,69,23,0,46,0,40,10,1e+20,0,0,41,20,14,11,0,85,15,16,37,12,43,0,44,0,15,14,7,0,53,0,0,0,0,0,0,52,44,0,40,58,0,35,7,0,7,46,33,9,46,69,68,68,39,52,65,34,11,60,16,11,46,12,9,7,45,0,12,10,72,45,12,46,41,34,46,40,38,0,43
51,0,23,13,23,24,0,0,7,51,21,15,12,13,21,7,0,23,0,13,0,0,39,21,8,17,7,0,0,0,12,0,15,0,21,31,0,9,41,17,30,8,13,0,23,37,58,19,46,48,0,20,0,29,39,39,47,39,69,18,10,0,0,18,14,39,24,0,17,0,12,46,0,17,23,13,0,13,10,0,21,11,28,35,18,51,0,36,0,7,65,16,0,19,42,77,8,37,0,12,30,39,21,39,39,39,0,28,0,1e+20,19,41,20,17,27,15,52,13,30,22,16,17,34,10,25,13,0,13,0,13,0,0,0,20,18,23,21,49,7,7,51,0,21,0,39,17,0,11,16,39,39,13,16,30,65,39,42,27,0,39,47,0,14,52,30,41,0,58,47,60,39,0,33,24,44,51,77,8,0,52
46,21,66,63,65,75,0,9,0,61,37,83,25,41,0,90,40,44,46,33,86,90,48,38,0,38,14,9,83,0,40,46,36,0,52,55,54,55,29,17,19,41,58,83,62,71,0,0,15,28,0,19,40,16,7,0,11,26,19,55,41,21,92,71,72,0,75,83,25,10,25,9,50,38,65,83,40,63,44,54,33,67,19,31,55,46,71,39,83,26,39,9,50,0,26,24,41,30,72,0,19,0,11,9,0,10,87,19,0,19,1e+20,13,19,35,56,37,11,58,54,40,48,25,20,44,22,0,83,13,83,46,71,37,44,19,25,54,38,56,0,40,46,83,33,83,48,46,90,67,44,0,0,51,9,19,30,19,57,56,7,26,11,77,7,0,19,29,11,0,0,7,0,46,11,19,18,0,24,45,50,13
41,21,21,32,41,16,18,0,7,41,21,28,0,0,10,0,29,40,0,20,33,57,28,54,8,41,17,17,0,0,7,10,46,24,10,0,39,49,45,54,15,0,11,0,0,78,41,14,32,39,41,7,37,0,41,41,27,13,41,13,0,21,0,0,14,28,16,0,32,0,0,28,0,41,41,9,29,32,46,0,30,28,28,35,48,41,55,28,0,0,41,9,16,14,13,53,0,38,18,53,52,53,28,28,51,38,40,30,41,41,13,1e+20,7,17,13,20,28,11,48,39,11,32,16,46,35,17,0,13,0,44,55,0,0,20,13,23,54,28,13,57,41,0,30,0,28,28,57,28,11,46,53,50,54,52,41,63,34,13,51,13,27,45,14,29,15,45,11,41,41,62,53,10,57,48,15,41,53,46,16,28
12,7,24,8,20,0,13,20,0,7,7,0,0,13,8,7,8,7,14,43,7,0,0,20,0,0,7,29,0,7,12,7,18,0,38,18,13,31,12,24,20,27,0,11,25,32,27,13,7,25,20,144,12,17,33,0,7,14,28,18,10,7,17,31,0,19,0,0,24,7,0,9,0,0,20,15,8,8,18,7,13,18,14,8,28,12,8,15,13,20,27,22,21,13,32,15,27,20,7,7,20,13,13,32,7,15,7,29,20,20,19,7,1e+20,8,36,23,27,0,27,7,7,24,0,18,8,27,13,13,0,7,8,8,0,19,0,17,20,13,0,0,12,8,13,8,0,8,0,18,22,14,13,13,48,20,27,41,13,36,7,14,7,15,14,9,20,12,8,27,0,20,7,7,17,33,13,12,15,0,21,7
24,8,47,46,35,43,0,0,35,42,35,35,25,35,17,42,0,51,35,24,35,28,44,25,33,20,47,0,35,0,42,35,15,15,52,43,35,8,29,9,9,33,35,44,45,35,0,59,0,0,14,8,52,0,0,0,0,0,0,35,45,8,35,35,62,0,43,35,25,0,25,11,35,20,35,35,0,46,10,35,50,59,0,51,46,24,35,46,35,34,0,0,45,59,12,24,33,0,35,0,0,0,17,8,20,0,43,8,14,17,35,17,8,1e+20,56,28,8,35,43,71,35,25,20,10,52,14,35,0,35,35,35,35,35,0,0,35,25,35,35,43,24,35,50,35,44,35,28,59,46,17,0,18,7,0,20,14,44,56,0,0,0,53,9,42,9,29,0,0,8,17,0,35,0,8,16,12,24,12,45,16
